Title: CRA T4127 2026 federal, provincial, and territorial claim codes.

Source:
- https://www.canada.ca/en/revenue-agency/services/forms-publications/payroll/t4127-payroll-deductions-formulas/t4127-jan/t4127-jan-payroll-deductions-formulas-computer-programs.html

T4127 Payroll Deductions Formulas, 122nd edition, effective January 1, 2026, contains claim-code tables 8.9 through 8.21 for federal, provincial, and territorial personal tax credit claims.
The claim code 0 row is no claim amount, with total claim amount 0.00 and credit amount 0.00.

Table 8.9 Federal claim codes: claim code; total claim amount from; total claim amount to; Option 1 TC; Option 1 K1.
0; 0; 0; 0; 0.
1; 0; 16452; 16452; 2303.28.
2; 16452.01; 19285; 17868.5; 2501.59.
3; 19285.01; 22118; 20701.5; 2898.21.
4; 22118.01; 24951; 23534.5; 3294.83.
5; 24951.01; 27784; 26367.5; 3691.45.
6; 27784.01; 30617; 29200.5; 4088.07.
7; 30617.01; 33450; 32033.5; 4484.69.
8; 33450.01; 36283; 34866.5; 4881.31.
9; 36283.01; 39116; 37699.5; 5277.93.
10; 39116.01; 41949; 40532.5; 5674.55.

Table 8.10 Alberta claim codes: claim code; total claim amount from; total claim amount to; Option 1 TCP; Option 1 K1P.
0; 0; 0; 0; 0.
1; 0; 22769; 22769; 1821.52.
2; 22769.01; 26026; 24397.5; 1951.8.
3; 26026.01; 29283; 27654.5; 2212.36.
4; 29283.01; 32540; 30911.5; 2472.92.
5; 32540.01; 35797; 34168.5; 2733.48.
6; 35797.01; 39054; 37425.5; 2994.04.
7; 39054.01; 42311; 40682.5; 3254.6.
8; 42311.01; 45568; 43939.5; 3515.16.
9; 45568.01; 48825; 47196.5; 3775.72.
10; 48825.01; 52082; 50453.5; 4036.28.

Table 8.11 British Columbia claim codes: claim code; total claim amount from; total claim amount to; Option 1 TCP; Option 1 K1P.
0; 0; 0; 0; 0.
1; 0; 13216; 13216; 668.73.
2; 13216.01; 16190; 14703; 743.97.
3; 16190.01; 19164; 17677; 894.46.
4; 19164.01; 22138; 20651; 1044.94.
5; 22138.01; 25112; 23625; 1195.43.
6; 25112.01; 28086; 26599; 1345.91.
7; 28086.01; 31060; 29573; 1496.39.
8; 31060.01; 34034; 32547; 1646.88.
9; 34034.01; 37008; 35521; 1797.36.
10; 37008.01; 39982; 38495; 1947.85.

Table 8.12 Manitoba claim codes: claim code; total claim amount from; total claim amount to; Option 1 TCP; Option 1 K1P.
0; 0; 0; 0; 0.
1; 0; 15780; 15780; 1704.24.
2; 15780.01; 17473; 16626.5; 1795.66.
3; 17473.01; 19166; 18319.5; 1978.51.
4; 19166.01; 20859; 20012.5; 2161.35.
5; 20859.01; 22552; 21705.5; 2344.19.
6; 22552.01; 24245; 23398.5; 2527.04.
7; 24245.01; 25938; 25091.5; 2709.88.
8; 25938.01; 27631; 26784.5; 2892.73.
9; 27631.01; 29324; 28477.5; 3075.57.
10; 29324.01; 31017; 30170.5; 3258.41.

Table 8.13 New Brunswick claim codes: claim code; total claim amount from; total claim amount to; Option 1 TCP; Option 1 K1P.
0; 0; 0; 0; 0.
1; 0; 13664; 13664; 1284.42.
2; 13664.01; 16461; 15062.5; 1415.88.
3; 16461.01; 19258; 17859.5; 1678.79.
4; 19258.01; 22055; 20656.5; 1941.71.
5; 22055.01; 24852; 23453.5; 2204.63.
6; 24852.01; 27649; 26250.5; 2467.55.
7; 27649.01; 30446; 29047.5; 2730.47.
8; 30446.01; 33243; 31844.5; 2993.38.
9; 33243.01; 36040; 34641.5; 3256.3.
10; 36040.01; 38837; 37438.5; 3519.22.

Table 8.14 Newfoundland and Labrador claim codes: claim code; total claim amount from; total claim amount to; Option 1 TCP; Option 1 K1P.
0; 0; 0; 0; 0.
1; 0; 11188; 11188; 973.36.
2; 11188.01; 13604; 12396; 1078.45.
3; 13604.01; 16020; 14812; 1288.64.
4; 16020.01; 18436; 17228; 1498.84.
5; 18436.01; 20852; 19644; 1709.03.
6; 20852.01; 23268; 22060; 1919.22.
7; 23268.01; 25684; 24476; 2129.41.
8; 25684.01; 28100; 26892; 2339.6.
9; 28100.01; 30516; 29308; 2549.8.
10; 30516.01; 32932; 31724; 2759.99.

Table 8.15 Nova Scotia claim codes: claim code; total claim amount from; total claim amount to; Option 1 TCP; Option 1 K1P.
0; 0; 0; 0; 0.
1; 0; 11932; 11932; 1048.82.
2; 11932.01; 13608; 12770; 1122.48.
3; 13608.01; 15284; 14446; 1269.8.
4; 15284.01; 16960; 16122; 1417.12.
5; 16960.01; 18636; 17798; 1564.44.
6; 18636.01; 20312; 19474; 1711.76.
7; 20312.01; 21988; 21150; 1859.09.
8; 21988.01; 23664; 22826; 2006.41.
9; 23664.01; 25340; 24502; 2153.73.
10; 25340.01; 27016; 26178; 2301.05.

Table 8.16 Northwest Territories claim codes: claim code; total claim amount from; total claim amount to; Option 1 TCP; Option 1 K1P.
0; 0; 0; 0; 0.
1; 0; 18198; 18198; 1073.68.
2; 18198.01; 21327; 19762.5; 1165.99.
3; 21327.01; 24456; 22891.5; 1350.6.
4; 24456.01; 27585; 26020.5; 1535.21.
5; 27585.01; 30714; 29149.5; 1719.82.
6; 30714.01; 33843; 32278.5; 1904.43.
7; 33843.01; 36972; 35407.5; 2089.04.
8; 36972.01; 40101; 38536.5; 2273.65.
9; 40101.01; 43230; 41665.5; 2458.26.
10; 43230.01; 46359; 44794.5; 2642.88.

Table 8.17 Nunavut claim codes: claim code; total claim amount from; total claim amount to; Option 1 TCP; Option 1 K1P.
0; 0; 0; 0; 0.
1; 0; 19659; 19659; 786.36.
2; 19659.01; 22838; 21248.5; 849.94.
3; 22838.01; 26017; 24427.5; 977.1.
4; 26017.01; 29196; 27606.5; 1104.26.
5; 29196.01; 32375; 30785.5; 1231.42.
6; 32375.01; 35554; 33964.5; 1358.58.
7; 35554.01; 38733; 37143.5; 1485.74.
8; 38733.01; 41912; 40322.5; 1612.9.
9; 41912.01; 45091; 43501.5; 1740.06.
10; 45091.01; 48270; 46680.5; 1867.22.

Table 8.18 Ontario claim codes: claim code; total claim amount from; total claim amount to; Option 1 TCP; Option 1 K1P.
0; 0; 0; 0; 0.
1; 0; 12989; 12989; 655.94.
2; 12989.01; 15787; 14388; 726.59.
3; 15787.01; 18585; 17186; 867.89.
4; 18585.01; 21383; 19984; 1009.19.
5; 21383.01; 24181; 22782; 1150.49.
6; 24181.01; 26979; 25580; 1291.79.
7; 26979.01; 29777; 28378; 1433.09.
8; 29777.01; 32575; 31176; 1574.39.
9; 32575.01; 35373; 33974; 1715.69.
10; 35373.01; 38171; 36772; 1856.99.

Table 8.19 Prince Edward Island claim codes: claim code; total claim amount from; total claim amount to; Option 1 TCP; Option 1 K1P.
0; 0; 0; 0; 0.
1; 0; 15000; 15000; 1425.
2; 15000.01; 16600; 15800; 1501.
3; 16600.01; 18200; 17400; 1653.
4; 18200.01; 19800; 19000; 1805.
5; 19800.01; 21400; 20600; 1957.
6; 21400.01; 23000; 22200; 2109.
7; 23000.01; 24600; 23800; 2261.
8; 24600.01; 26200; 25400; 2413.
9; 26200.01; 27800; 27000; 2565.
10; 27800.01; 29400; 28600; 2717.

Table 8.20 Saskatchewan claim codes: claim code; total claim amount from; total claim amount to; Option 1 TCP; Option 1 K1P.
0; 0; 0; 0; 0.
1; 0; 20381; 20381; 2140.01.
2; 20381.01; 22874; 21627.5; 2270.89.
3; 22874.01; 25367; 24120.5; 2532.65.
4; 25367.01; 27860; 26613.5; 2794.42.
5; 27860.01; 30353; 29106.5; 3056.18.
6; 30353.01; 32846; 31599.5; 3317.95.
7; 32846.01; 35339; 34092.5; 3579.71.
8; 35339.01; 37832; 36585.5; 3841.48.
9; 37832.01; 40325; 39078.5; 4103.24.
10; 40325.01; 42818; 41571.5; 4365.01.

Table 8.21 Yukon claim codes: claim code; total claim amount from; total claim amount to; Option 1 TCP; Option 1 K1P.
0; 0; 0; 0; 0.
1; 0; 16452; 16452; 1052.93.
2; 16452.01; 19285; 17868.5; 1143.58.
3; 19285.01; 22118; 20701.5; 1324.9.
4; 22118.01; 24951; 23534.5; 1506.21.
5; 24951.01; 27784; 26367.5; 1687.52.
6; 27784.01; 30617; 29200.5; 1868.83.
7; 30617.01; 33450; 32033.5; 2050.14.
8; 33450.01; 36283; 34866.5; 2231.46.
9; 36283.01; 39116; 37699.5; 2412.77.
10; 39116.01; 41949; 40532.5; 2594.08.
